Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,Gender,HourlyRate,JobLevel,JobRole,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Total_Satisfaction,Attrition
45,1,364,1,25,3,3,0,83,5,3,2,18061,13035,3,0,22,4,0,22,4,0,0,0,0,2.6,0
34,2,937,2,1,3,2,1,32,3,7,2,9888,6770,1,0,21,4,0,14,3,14,8,2,1,2.2,0
42,2,188,1,29,3,3,1,56,2,2,2,4272,9558,4,0,19,3,0,16,3,1,0,0,0,2.2,0
39,2,170,1,3,2,3,1,76,2,2,0,3069,10302,0,0,15,3,1,11,3,10,8,0,7,3.0,0
56,0,667,1,1,4,1,1,57,2,0,0,6306,26236,1,0,21,4,1,13,2,13,12,1,9,2.4,0
25,2,1219,1,4,1,5,1,32,1,2,1,3691,4605,1,1,15,3,1,7,3,7,7,5,6,3.4,1
59,2,715,1,2,3,1,0,69,4,4,2,13726,21829,3,1,13,3,0,30,4,5,3,4,3,2.6,0
44,2,1315,1,3,4,4,1,35,5,3,1,19513,9358,4,1,12,3,1,26,2,2,2,0,1,3.2,0
33,2,465,1,2,2,1,0,39,1,2,1,2707,21509,7,0,20,4,0,13,3,9,7,1,7,2.0,1
34,1,648,0,11,3,1,1,56,2,1,1,4490,21833,4,0,11,3,2,14,5,10,9,1,8,3.0,0
26,2,1146,2,8,3,5,1,38,2,7,2,5326,3064,6,0,17,3,0,6,2,4,3,1,2,2.4,1
44,2,1199,1,4,2,1,1,92,5,3,0,19190,17477,1,0,14,3,2,26,4,25,9,14,13,2.8,0
37,2,482,1,3,3,4,1,36,3,4,1,9434,9606,1,0,15,3,1,10,2,10,7,7,8,3.0,0
54,2,157,1,10,3,3,0,77,2,4,2,4440,25198,6,1,19,3,0,9,3,5,2,1,4,2.8,0
34,2,1303,1,2,4,1,1,62,1,6,0,2768,8416,3,0,12,3,1,14,3,7,3,5,7,3.0,0
36,1,1302,1,6,4,1,1,80,2,2,1,5562,19711,3,1,13,3,1,9,3,3,2,0,2,2.6,0
40,0,1151,1,9,5,1,1,63,2,0,1,4876,14242,9,0,14,3,1,5,5,3,2,0,2,3.0,0
49,1,1023,2,2,3,3,1,63,2,7,1,5390,13243,2,0,14,3,0,17,3,9,6,0,8,2.8,0
39,0,439,1,9,3,1,1,70,2,2,2,6782,8770,9,0,15,3,0,9,2,5,4,0,3,2.6,0
41,2,427,0,10,4,0,1,73,5,3,0,19141,8861,3,0,15,3,3,23,2,21,6,12,6,2.4,0
52,0,771,2,2,4,1,1,79,5,3,2,19068,21030,1,1,18,3,0,33,2,33,7,15,12,2.8,0
31,2,655,1,7,4,1,1,48,2,2,0,5915,9528,3,0,22,4,1,10,3,7,7,1,7,3.4,0
40,2,369,1,8,2,1,0,92,2,4,1,6516,5041,2,1,16,3,1,18,3,1,0,0,0,2.2,0
30,2,1275,1,28,2,3,0,64,2,6,1,5775,11934,1,0,13,3,2,11,2,10,8,1,9,3.6,0
29,2,1283,1,23,3,1,1,54,1,6,2,2201,18168,9,0,16,3,0,6,4,3,2,1,2,3.6,0
58,2,289,1,2,3,5,1,51,1,6,2,2479,26227,4,0,24,4,0,7,4,1,0,0,0,2.8,1
40,1,1469,1,9,4,3,1,35,1,6,0,3617,25063,8,1,14,3,1,3,2,1,1,0,0,3.2,0
43,2,1291,1,15,2,1,1,65,4,5,1,17603,3525,1,0,24,4,1,14,3,14,10,6,11,2.4,0
37,2,342,2,16,4,2,1,66,2,7,0,6334,24558,4,0,19,3,2,9,2,1,0,0,0,3.2,0
30,2,1465,1,1,3,3,1,63,1,6,1,3579,9369,0,1,21,4,1,12,2,11,9,5,7,2.6,0
30,0,990,1,7,3,5,1,64,1,6,0,1274,7152,1,0,13,3,2,1,2,1,0,0,0,2.6,0
34,1,653,1,10,4,5,1,92,2,0,1,5063,15332,1,0,14,3,1,8,3,8,2,7,7,2.6,0
33,1,1111,2,5,1,1,1,61,2,7,1,9998,19293,6,0,13,3,0,8,2,5,4,1,2,2.8,0
49,2,527,1,8,2,4,0,51,3,2,1,7403,22477,4,0,11,3,1,29,3,26,9,1,7,2.2,0
50,2,854,2,1,4,3,0,68,5,3,0,19517,24118,3,0,11,3,1,32,3,7,0,0,6,3.2,0
30,0,1398,2,22,4,4,0,69,3,7,1,8412,2890,0,0,11,3,0,10,3,9,8,7,8,2.6,0
35,1,138,1,2,3,3,0,37,2,2,2,4425,15986,5,0,11,3,0,10,5,6,2,1,2,2.8,0
47,0,543,2,2,4,2,1,87,2,7,1,4978,3536,7,0,11,3,1,4,3,1,0,0,0,2.6,0
35,2,1214,1,1,3,3,1,30,1,6,2,2859,26278,1,0,18,3,0,6,3,6,4,0,4,2.2,0
49,1,1064,1,2,1,1,1,42,5,5,1,19161,13738,3,0,15,3,0,28,3,5,4,4,3,3.2,0
43,2,990,1,27,3,5,1,87,1,2,0,4876,5855,5,0,12,3,1,8,0,6,4,0,2,3.2,0
34,1,658,1,7,3,1,1,66,2,2,2,6074,22887,1,1,24,4,0,9,3,9,7,0,6,2.4,1
30,2,979,2,15,2,2,1,94,3,7,0,7140,3088,2,0,11,3,1,12,2,7,7,1,7,2.0,0
31,2,1112,2,5,4,1,0,67,2,7,1,5476,22589,1,0,11,3,2,10,2,10,0,0,2,2.4,0
46,2,991,0,1,2,1,0,44,1,1,2,3423,22957,6,0,12,3,0,10,3,7,6,5,7,3.0,0
43,2,177,1,8,3,1,0,55,2,4,0,4765,23814,4,0,21,4,1,4,2,1,0,0,0,2.6,0
39,0,792,1,1,3,1,1,77,2,2,1,6472,8989,1,1,15,3,1,9,2,9,8,5,8,3.6,0
41,2,918,2,6,3,2,1,35,3,7,2,9241,15869,1,0,12,3,0,10,3,10,8,8,7,3.0,0
52,0,715,1,19,4,3,1,41,1,6,1,4258,26589,0,0,18,3,1,5,3,4,3,1,2,3.0,0
30,0,641,2,25,2,5,0,85,2,7,1,4736,6069,7,1,12,3,1,4,2,2,2,2,2,3.2,0
48,2,1108,1,15,4,4,0,65,1,6,1,2367,16530,8,0,12,3,1,10,3,8,2,7,6,2.6,0
29,2,441,1,8,1,4,0,39,2,0,1,9715,7288,3,0,13,3,1,9,3,7,7,0,7,2.2,0
49,2,1091,1,1,2,5,0,90,4,0,2,13964,17810,7,1,12,3,0,25,2,7,1,0,7,3.0,0
35,2,287,1,1,4,1,0,62,1,6,1,2977,8952,1,0,12,3,1,4,5,4,3,1,1,3.0,0
28,1,467,2,7,3,1,1,55,2,7,2,4898,11827,0,0,14,3,0,5,5,4,2,1,3,2.8,0
32,0,1184,1,1,3,1,0,70,1,2,1,2332,3974,6,0,20,4,0,5,3,3,0,0,2,2.6,0
31,2,480,1,7,2,3,0,31,2,4,1,4306,4156,1,0,12,3,1,13,5,13,10,3,12,1.8,0
34,2,304,2,2,3,4,1,60,2,7,2,6274,18686,1,0,22,4,0,6,5,6,5,1,4,3.4,0
34,2,167,1,8,5,1,0,32,2,4,0,5121,4187,3,0,14,3,1,7,3,0,0,0,0,2.4,0
50,2,1322,1,28,3,1,0,43,4,5,1,16880,22422,4,1,11,3,0,25,2,3,2,1,2,2.6,0
37,2,1225,1,10,2,1,1,80,1,6,2,4680,15232,3,0,17,3,0,4,2,1,0,0,0,3.2,0
47,2,249,2,2,2,2,0,35,2,7,1,4537,17783,0,1,22,4,1,8,2,7,6,7,7,2.8,0
